COUNTRY,ADM1_NAME,ADM2_NAME,ISO3,ADM1_PCODE,ADM2_PCODE,Coastal hazards,Drought,Earthquake,Environmental Degradation,Flood,Heatwave,Landslide,Lightning,Storms & Cyclone,Volcano,Wildfire,"Zoonoses, Plants & Pests",NATURAL,Conflict Intensity,Conflict Risk,Hazardous Material,Internal Violence,Vehicle Accidents,HUMAN,HAZARD,Development & Poverty,Economic Dependency,Habitat,Livelihoods,SOCIO-ECONOMIC VULNERABILITY,Displaced People,Health Conditions,Children Health and Nutrition,Ecomonic,VULNERABLE GROUPS,VULNERABILITY,Access to health care,Economic capacity,WASH,Communication,Education,INFRASTRUCTURE,DRR implementation,Governance,INSTITUTIONAL,LACK OF COPING CAPACITY,RISK,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dodoma,Kondoa,TZA,TZ01,TZ0101,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dodoma,Mpwapwa,TZA,TZ01,TZ0102,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dodoma,Kongwa,TZA,TZ01,TZ0103,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dodoma,Chamwino,TZA,TZ01,TZ0104,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dodoma,Dodoma Urban,TZA,TZ01,TZ0105,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dodoma,Bahi,TZA,TZ01,TZ0106,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dodoma,Chemba,TZA,TZ01,TZ0107,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Arusha,Monduli,TZA,TZ02,TZ0201,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Arusha,Meru,TZA,TZ02,TZ0202,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Arusha,Arusha Urban,TZA,TZ02,TZ0203,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Arusha,Karatu,TZA,TZ02,TZ0204,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Arusha,Ngorongoro,TZA,TZ02,TZ0205,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Arusha,Arusha,TZA,TZ02,TZ0206,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Arusha,Longido,TZA,TZ02,TZ0207,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Kilimanjaro,Rombo,TZA,TZ03,TZ0301,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Kilimanjaro,Mwanga,TZA,TZ03,TZ0302,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Kilimanjaro,Same,TZA,TZ03,TZ0303,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Kilimanjaro,Moshi,TZA,TZ03,TZ0304,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Kilimanjaro,Hai,TZA,TZ03,TZ0305,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Kilimanjaro,Moshi Urban,TZA,TZ03,TZ0306,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Kilimanjaro,Siha,TZA,TZ03,TZ0307,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Lushoto,TZA,TZ04,TZ0401,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Korogwe,TZA,TZ04,TZ0402,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Muheza,TZA,TZ04,TZ0403,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Tanga Urban,TZA,TZ04,TZ0404,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Pangani,TZA,TZ04,TZ0405,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Handeni,TZA,TZ04,TZ0406,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Kilindi,TZA,TZ04,TZ0407,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Mkinga,TZA,TZ04,TZ0408,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Korogwe Township Authority,TZA,TZ04,TZ0409,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Tanga,Handeni Mji,TZA,TZ04,TZ0410,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Morogoro,Kilosa,TZA,TZ05,TZ0501,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Morogoro,Morogoro,TZA,TZ05,TZ0502,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Morogoro,Kilombero,TZA,TZ05,TZ0503,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Morogoro,Ulanga,TZA,TZ05,TZ0504,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Morogoro,Morogoro Urban,TZA,TZ05,TZ0505,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Morogoro,Mvomero,TZA,TZ05,TZ0506,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Morogoro,Gairo,TZA,TZ05,TZ0507,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Pwani,Bagamoyo,TZA,TZ06,TZ0601,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Pwani,Kibaha,TZA,TZ06,TZ0602,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Pwani,Kisarawe,TZA,TZ06,TZ0603,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Pwani,Mkuranga,TZA,TZ06,TZ0604,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Pwani,Rufiji,TZA,TZ06,TZ0605,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Pwani,Mafia,TZA,TZ06,TZ0606,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Pwani,Kibaha Urban,TZA,TZ06,TZ0607,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dar-es-salaam,Kinondoni,TZA,TZ07,TZ0701,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dar-es-salaam,Ilala,TZA,TZ07,TZ0702,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Dar-es-salaam,Temeke,TZA,TZ07,TZ0703,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Lindi,Kilwa,TZA,TZ08,TZ0801,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Lindi,Lindi,TZA,TZ08,TZ0802,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Lindi,Nachingwea,TZA,TZ08,TZ0803,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Lindi,Liwale,TZA,TZ08,TZ0804,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Lindi,Ruangwa,TZA,TZ08,TZ0805,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,Lindi,Lindi Urban,TZA,TZ08,TZ0806,0.0,,,,,,,,,,,,0.0,,,,,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,,,,#DIV/0!,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
