Dimension,Category,Component,INFORM Id,Indicator,Description,Source,URL used,Alternative URL,Resolution,File name,Data format,Measure Unit,Data year,Notes - Data Collection,Notes - Data Processing,Status - Data Collection,Status - Data Processing,Status - Data Calibration,,,
Hazards & Exposure,Natural,Coastal hazards,HA.NAT.CH-ERO,Coastal Erosion,A continental dataset that includes annual shorelines and rates of coastal change along the entire African coastline. Generated for 2000 to 2023.  Combines satellite data from the Digital Earth Africa program with tidal modelling to map the typical location of the coastline at mean sea level each year.  Data used was  regularly spaced point features around the coastline of Africa with an attribute rate_time reprepsnting annual rates of change (in metres per year) calculated by linearly regressing annual shoreline distances against time (excluding outliers). Negative values indicate retreat and positive values indicate growth.,Digital Earth Africa,https://docs.digitalearthafrica.org/en/latest/data_specs/Coastlines_specs.html,https://www.arcgis.com/home/item.html?id=d12f5f00fa5c41dea3391eef49ba5215&sublayer=1,Subnational (adm2),AGOL layer: Rate of change of coastlines in Africa,Geospatial vector,meters / year,2000 - 2022,To find working version of data that could be extracted or analysed used AGOL (ArcGIS Online) to search for ‘Digital Earth Africa’ then added layer Rate of change of coastlines in Africa.,"This dataset contain erosion values (meters per year) as points located along coastlines.  Negative values represent erosion while positive values represent coasline increase Processnig steps:

1. Download point shapefile from AGOL for entire continent 
2. Attribute each data point to nearest admin 1  region
3. Exclude non-SADC countries 
4. Compute value per admin1 by averaging all points value",Done,Done,Done,,,
Hazards & Exposure,Natural,Coastal hazards,HA.NAT.CH-SEA,Sea Level Rise,,,,,,,,,,,,Not available,N/A,N/A,,,
Hazards & Exposure,Natural,Drought,HA.NAT.DR-FRE,Historic Drought Frequency,Historic Agricultural Drought Frequency Maps depict the frequency of severe drought in areas where 30 percent/50 percent of the cropland/grassland has been affected. The historical frequency of severe droughts (as defined by ASI) is based on the entire ASI times series (1984-2023).,FAO,https://data.apps.fao.org/catalog/iso/f8568e67-46e7-425d-b779-a8504971389b,"https://www.fao.org/giews/earthobservation/country/index.jsp?lang=en&code=MDG  
https://www.arcgis.com/home/item.html?id=71a7a03a60e44734adf8c2bab91600f5",Subnational (adm1),AGOL layer: Historic Drought Frequency,Geospatial raster,years,1984-2023,"Added layer from ArcGIS Online.  Filtered to use cropland, with % of land affected > 50%.  Used for both seasons","1. Data filtered for cropland and area affected > 50%. If data exist for two seasons, the maximum value is used.

2. Value per admin1 region is compute by averaging all pixels within it

3. Data is provided in frequency range (tbc...)",Done,Done,Done,,,
Hazards & Exposure,Natural,Earthquake,HA.NAT.EQ-EXP,Earthquake exposure,"The Global Earthquake Model (GEM) Global Seismic Hazard Map (version 2023.1) depicts the geographic distribution of the Peak Ground Acceleration (PGA) with a 10% probability of being exceeded in 50 years, computed for reference rock conditions (shear wave velocity, Vs30, of 760-800 m/s)",Global Earthquake Model (GEM),https://www.globalquakemodel.org/product/global-seismic-hazard-map,,Subnational (adm2),v2023_1_pga_475_rock_3min,Geospatial raster,index,2023,"From https://www.globalquakemodel.org/product/global-seismic-hazard-map used Open Version Download
Note: no data for Sechelles or Mauritius ","1. Used zonal statistics to compute mean risk value for a given admin1 region
2. This will be improved to account for population exposure (instead of area exposure - https://en.wikipedia.org/wiki/Peak_ground_acceleration)",Done,Done,Done,,,
Hazards & Exposure,Natural,Environmental Degradation,HA.NAT.ED-DEF,Deforestation - Treecover Loss,Deforestation derived from global forest watch data. Input data is derived from Landsat (approx 30m resolution). Tree cover is defined as cannopy closure for all vegetation taller than 5m.  For detail of input datasets see https://data.globalforestwatch.org/documents/941f17325a494ed78c4817f9bb20f33a/explore,Global Forest Watch,https://data.globalforestwatch.org/documents/941f17325a494ed78c4817f9bb20f33a/explore,,Subnational (adm2),"File name format repeated for each tile covering SADC region:
Hansen_GFC-2022-v1.10_treecover2000_20S_020E.tif
Hansen_GFC-2022-v1.10_gain_20S_020E.tif
Hansen_GFC-2022-v1.10_lossyear_20S_020E.tif",Geospatial raster,%,2000-2022,"Downloaded all relevant tiles for the three varibales:
- treecover2000
- gain
- lossyear","1. Merged tiles into a single raster per variable
2. Reclassified treecover (reclass 0 = 0, 1-100 = 1)
3. Reclassified Loss year: reclass 0 = 0, 1-22 = 1  [22 being max year at date of processing
4. Calculated net loss (factoring in gain). Raster calculator used to compute gain - loss.  Remaining values indicate: 0 = no change; 1 =  gain; -1 = loss
5. Summed values for tree cover (2000) and net loss per admin area
6. In table calculated %gain and % loss based on values above",Done,Done,Done,,,
Hazards & Exposure,Natural,Environmental Degradation,HA.NAT.DE-ERO,Soil Erosion,Soil erosion defined as the difference between natural soil erosion and actual soil erosion globally. ,JRC,https://esdac.jrc.ec.europa.eu/content/land-degradation-debt#tabs-0-description=1,,Subnational (adm1),Soil_erosion_debt.tif,Geospatial raster,Mg/ha/yr,Unknown (prep2017),Submitted data request via Land degradation debt - ESDAC - European Commission ,Used zonal statistics to compute the mean erosion per admin1,Done,Done,Done,,,
Hazards & Exposure,Natural,Flood,HA.NAT.FL-EXP,Flood exposure,"Data set representing inundation along the river network, for seven different flood return periods (from 1-in-10-years to 1-in-500-years). 1 in 100 year was chosen for analysis. Input data values provide flood depth in metres.  This was simplified to include any depth of flooding, from which we calaculated the % of the population exposed to a 1 in 100 year flood event",JRC,https://data.jrc.ec.europa.eu/dataset/jrc-floods-floodmapgl_rp50y-tif#dataaccess,,Subnational (adm2),Original tiles in name format: ID127_S21_E10_RP100_depth.tif,Geospatial raster,%,"n/a

modelled future risk",Downloaded relevant tiles from https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/CEMS-GLOFAS/flood_hazard/RP100/,"1. Merged together all tiles into a single raster layer
2. Reclassified values to simply represent flood & not flood (value is flood depth. We take all depths in account)
3. Multiplied the population (GHSL 100m) by flood data (ensuring retain resolution of population data)
4. Used Zonal statistics as table to sum the tot population and flooded population per admin area, then calculate the percentage",Done,Done,Done,,,
Hazards & Exposure,Natural,Heatwave,HA.NAT.HW-EXP,Heatwave exposure,,,,,,,,,,,,Not available,N/A,N/A,,,
Hazards & Exposure,Natural,Landslide,HA.NAT.LS-EXP,Landslide exposure,"Qualitative representation of global landslide hazard at a global scale.  Dataset used combines the median annual rainfall triggered landslide hazard with earthquake hazard triggerd, simplifying it into 4 ranks from very low to high",World Bank,https://datacatalog.worldbank.org/search/dataset/0037584,,Subnational (adm2),LS_TH_COG.tif,Geospatial raster,%,1980-2018,Downloaded the Global Landslide Hazard map (TH ranks) - COG layer as tiff https://datacatalogfiles.worldbank.org/ddh-published/0037584/DR0045417/LS_TH_COG.tif?versionId=2023-01-18T20:43:29.3801128Z,"1. Reclassified two variations of the layer 
High risk (value of 4 = 1, all other values = 0)
Medium rish (value of 3 or 4 = 1, all other values =0)

2. Multiplied reclassified layer by GHSL 2025 population (keeping resolution of population layer) to define population at risk

3. Used zonal statistics as table to compute
- population per admin 1
- population in high landslide risk zones
- population in medium or high landslide risk zones

4. Calculated percentage at risk",Done,Done,Done,,,
Hazards & Exposure,Natural,Lightning,HA.NAT.LI-CAS,Lightning casualities,,,,,,,,,,,,Not available,N/A,N/A,,,
Hazards & Exposure,Natural,Storms & Cyclone,HA.NAT.ST-TC,Cyclone exposure,Datasets containing tropical cyclone maximum wind speed (in m/s) return periods.  For full description see https://data.4tu.nl/datasets/0ea98bdd-5772-4da8-ae97-99735e891aff/4,4TU.Research Data,https://data.4tu.nl/datasets/0ea98bdd-5772-4da8-ae97-99735e891aff/4,,Subnational (adm2),STORM_FIXED_RETURN_PERIODS_SI_100_YR_RP.tif,Geospatial raster,%,2023,"Dowload fixed return period data https://data.4tu.nl/file/0ea98bdd-5772-4da8-ae97-99735e891aff/0b98c6f5-c7af-45bb-bb6e-dac53e1b8d55
Choose layer with the appropriate spatial extent with 100 year return period","1. Reclassify values (0-32 = 0; x > 33 = 1)
2. Multiply population raster by reclassified layer (keeping resolution of the population data)
3. Use zonal statistics to calculate the population exposed to cyclones per 100 year and compare with baseline population to calculate % exposed",Done,Done,Done,,,
Hazards & Exposure,Natural,Storms & Cyclone,HA.NAT.ST-ST,Storm exposure,Datasets containing tropical cyclone maximum wind speed (in m/s) return periods.  For full description see https://data.4tu.nl/datasets/0ea98bdd-5772-4da8-ae97-99735e891aff/4,4TU.Research Data,https://data.4tu.nl/datasets/0ea98bdd-5772-4da8-ae97-99735e891aff/4,,Subnational (adm2),STORM_FIXED_RETURN_PERIODS_SI_100_YR_RP.tif,Geospatial raster,%,2023,"Dowload fixed return period data https://data.4tu.nl/file/0ea98bdd-5772-4da8-ae97-99735e891aff/0b98c6f5-c7af-45bb-bb6e-dac53e1b8d55
Choose layer with the appropriate spatial extent with 100 year return period","1. Reclassify values (0-18 = 0; x > 18 = 1)
2. Multiply population raster by reclassified layer (keeping resolution of the population data)
3. Use zonal statistics to calculate the population exposed to cyclones per 100 year and compare with baseline population to calculate % exposed",Done,Done,Done,,,
Hazards & Exposure,Natural,Storms & Cyclone,HA.NAT.ST-TC2,Cyclone exposure - max speed,Datasets containing tropical cyclone maximum wind speed (in m/s) return periods.  For full description see https://data.4tu.nl/datasets/0ea98bdd-5772-4da8-ae97-99735e891aff/4,4TU.Research Data,https://data.4tu.nl/datasets/0ea98bdd-5772-4da8-ae97-99735e891aff/4,,Subnational (adm2),STORM_FIXED_RETURN_PERIODS_SI_100_YR_RP.tif,Geospatial raster,%,2023,"Dowload fixed return period data https://data.4tu.nl/file/0ea98bdd-5772-4da8-ae97-99735e891aff/0b98c6f5-c7af-45bb-bb6e-dac53e1b8d55
Choose layer with the appropriate spatial extent with 100 year return period",,Done,Done,Done,,,
Hazards & Exposure,Natural,Volcano,HA.NAT.VC-EXP,Volcano exposure,"Data from the National Oceanic and Atmospheric Administration (NOAA), displays
global locations of significant volcanic eruptions.  Conatins value for Volcanic Explosivity Index (VEI) ",NOAA,https://www.arcgis.com/home/item.html?id=3318aafcd304414bb8da481d173c551d ,,Subnational (adm1),AGOL layer Significant Global Volcanic Eruptions,Geospatial vector,index,unknown,Added layer from AGOL,"1. Spatial join to assign admin 1 details to points
2. Summary statistics to determine max VEI per admin area",Done,Done,Done,,,
Hazards & Exposure,Natural,Wildfire,HA.NAT.WF-BURN,Burned Area,"Global dataset of individual fire perimeters for 2002-2023, provided as polygon features.",JRC (GWIS),https://gwis.jrc.ec.europa.eu/apps/country.profile/downloads,,Subnational (adm1),"Original layers per year named in format: 
original_globfire_filtered_2023.shp",Geospatial vector,%,2019-2023,Downloaded GlobalFire Fire Perimeters [2002 - 2023] from https://gwis.jrc.ec.europa.eu/apps/country.profile/downloads,"1. Merged layers for most recent 5 years
2.Dissolved features to simplify the polygons and added an attribute field containing the value wildfire
3. Ran Union tool to union burnt areas with admin
4. Added new field to attribute table and used Calculate Geometry to calculate the area in km2
5. In the field containing the value wildfire selected all blank entries and assigned a value of ‘none’
6. Created Pivot table to have a row per admin pcode and fields for wildfire & none with values representing area  (km2)
7. Calculated % area burnt [remember to add values for none and burnt to get total area]",Done,Done,Done,,,
Hazards & Exposure,Natural,Wildfire,HA.NAT.WF-FWI,Fire Weather Index,"Computed from five components. The first three components are numeric ratings of the moisture content of litter  and other fine fuels, the average moisture content of loosely compacted organic layers of moderate depth, and the average moisture content of deep, compact organic layers. The last two components are the rate of fire spread if fuel is available for combustion, and the frontal fire intensity.",GFDRR,Broken link: https://www.geonode-gfdrrlab.org/layers/hazard:csiro_wf_max_fwi_rp30,,Subnational (adm1),csiro_wf_max_fwi_rp30,Geospatial raster,index,2022,Data provided via Tom Hughes as per Madagascar model as data links broken,"1. Used zonal statistics to calculate min, mean, max per admin 1
2. As resolution was course a number of smaller admin areas returned no value. For these centroids were created and Extract Multiple Values to Points tool (in ArcGIS) used to extract value from underlying pixel.",Done,Done,Done,,,
Hazards & Exposure,Natural,"Zoonoses, Plants & Pests",HA.NAT.ZPP-AD,Animal Diseases,,,,,,,,,,,,Not available,N/A,N/A,,,
Hazards & Exposure,Natural,"Zoonoses, Plants & Pests",HA.NAT.ZPP-PD,Plant Diseases,,,,,,,,,,,,Not available,N/A,N/A,,,
Hazards & Exposure,Natural,"Zoonoses, Plants & Pests",HA.NAT.ZPP-PE,Pests,,,,,,,,,,,,Not available,N/A,N/A,,,
Hazards & Exposure,Human,Conflict Intensity,HA.HUM.CI-CBAR,Conflict Barometer,"The HIIK's annual publication Conflict Barometer describes the recent trends in global conflict developments, escalations, de-escalations, and settlements.",Heidelberg Institute for International Conflict Research,https://hiik.de/data-and-maps/static-maps/?lang=en,,Subnational (adm1),subdivision_int_2022.csv,Spreadsheet,Index,2022,"Download the most recent Map Kit under ""Data & Maps"" => ""Static Maps"". After downloading the data and unzipping the folder, the dataset is found in subfolder ""HIIK_maps 2022_base data""",,Done,Done,Done,,,
Hazards & Exposure,Human,Conflict Risk,HA.HUM.CR-GCRI,GCRI derived Conflict probability,"The Global Conflict Risk Index (GCRI) estimates the risk of internal conflict at the country level within the next 4 years. INFORM Risk uses the GCRI probability estimates for the “any conflict” category, which includes the sub-categories “state-based conflict”, “non-state conflict”, and “one-sided violence”. The values used on the SADC regional model were obtained directly from the INFORM Global Risk Index",JRC,https://drmkc.jrc.ec.europa.eu/inform-index/INFORM-Risk/Results-and-data/moduleId/1782/id/469/controller/Admin/action/Results,,National (adm0),INFORM_Risk_2025_v069.xlsx,Spreadsheet,%,2024,,"Indicator value on tab ""Indicator Data"", column ""Projected Conflict Probability""",Done,Done,Done,,,
Hazards & Exposure,Human,Hazardous Material,HA.HUM.HMAT,Hazardous Material,,,,,,,,,,,,Not available,N/A,N/A,,,
Hazards & Exposure,Human,Internal Violence,HA.HUM.VIO-EVE,Number of Events,"ACLED (Armed Conflict Location & Event Data Project) is the most comprehensive public collection of political violence data for developing states. This dataset contains information on the specific dates and locations of political violence, the types of event, the groups involved, fatalities and changes in territorial control. Information is recorded on the battles, killings, riots, and recruitment activities of rebels, governments, militias, armed groups, protesters and civilians. This indicators corresponds to the total number of events over the last 5 years, regardless of fatalities. All types of events are considered.",ACLED,http://www.acleddata.com/,,Subnational (adm1),2019-01-01-2024-06-30-Angola-Botswana-Comoros-Democratic_Republic_of_Congo-eSwatini-Lesotho-Madagascar-Malawi-Mauritius-Mozambique-Namibia-Seychelles-South_Africa-Tanzania-Zambia-Zimbabwe.csv,Geospatial vector,Number,2020-2024,"An account is needed to download ACLED data. After the account is created, a key is generated that allows for downloading data using the provided URL. ","All events (regardless of fatalities number) between January 2020 and June 2024. Before the model publication in 2025, this should be recomputed to all 2024 events.",Done,Done,Done,,,
Hazards & Exposure,Human,Internal Violence,HA.HUM.VIO-FAT,Number of Fatalities,"ACLED (Armed Conflict Location & Event Data Project) is the most comprehensive public collection of political violence data for developing states. This dataset contains information on the specific dates and locations of political violence, the types of event, the groups involved, fatalities and changes in territorial control. Information is recorded on the battles, killings, riots, and recruitment activities of rebels, governments, militias, armed groups, protesters and civilians. This indicators corresponds to the total number of fatalities over the last 5 years. All types of events are considered.",ACLED,http://www.acleddata.com/,,Subnational (adm1),2019-01-01-2024-06-30-Angola-Botswana-Comoros-Democratic_Republic_of_Congo-eSwatini-Lesotho-Madagascar-Malawi-Mauritius-Mozambique-Namibia-Seychelles-South_Africa-Tanzania-Zambia-Zimbabwe.csv,Geospatial vector,Number,2020-2024,"An account is needed to download ACLED data. After the account is created, a key is generated that allows for downloading data using the provided URL. ","All fatalities between between January 2020 and June 2024. Before the model publication in 2025, this should be recomputed to all 2024 events.",Done,Done,Done,,,
Hazards & Exposure,Human,Vehicle Accidents,HA.HUM.ACC,Vehicle Accidents,,,,,,,,,,,,Not available,N/A,N/A,,,
Vulnerability,Socio-Economics,Development & Poverty,VU.SE.POV-HDI,Human Development Index,"The Human Development Index measure development by combining indicators of life expectancy, educational attainment and income into a composite index.",Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),SHDI-SGDI-Total 8.0.csv,Spreadsheet,index,2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Subnational HDI"" -> ""Data file""","The value for this indicator is under column ""shdi"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Socio-Economics,Development & Poverty,VU.SE.POV-GDI,Gender Development Index,"The GDI measures gender gaps in achievements in three basic dimensions of human development: health (measured by female and male life expectancy at birth), knowledge (measured by female and male expected years of schooling for children and mean years of schooling for adults aged 25 years and older) and living standards (measured by female and male estimated GNI per capita). It is a ratio of the female to the male HDI. ",Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),SHDI-SGDI-Total 8.0.csv,Spreadsheet,index,2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Subnational HDI"" -> ""Data file""","The value for this indicator is under column ""sgdi"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Socio-Economics,Development & Poverty,VU.SE.POV-MPI,Multidimensional Poverty Index,"The Multidimensional Poverty MPI Index identifies overlapping deprivations at the household level across the same three dimensions as the Human Development Index (living standards, health, and education) and shows the average number of poor people and deprivations with which poor households contend.",OPHI,https://ophi.org.uk/global-mpi/2023,,Subnational (adm1),,Spreadsheet,index,2012-2021,"Download available at subnational-level under ""Data Table 5: Subnational Results 2023"" for most countries. Country-level data used for South Africa, Seychelles and Lesotho (""Data Table 1: National results 2023""). No data for Mauritius","The subnational subdivision available on the OPHI Poverty dataset is very similar to the one used here but some differences exist. As a general rule, when one region in the OPHI data corresponds to two or more current ones, we apply the same value to all of them. On the other hand, when the OPHI data is more granular, we aggregate values with a population-weighed average. Details on each country is given below.

Botswana - Data at sub-district (admin2) level aggregated at region (admin1) level

Lesotho - Data available at geography regions, not administrative. Using country-level data instead

Madagascar - Antananarivo and Analamanga have different values on the source. Aggregated both for Analamanga

Malawi - Data at district (admin2) level aggregated at region (admin1) level

Mauritius - No data available (national or subnational)

Namibia - Source has a single value for Kavango (instead of Kavango East and Kavango West). Used same value for both

Seychelles - No Subnational-level data available. Using country-level value instead.

South Africa - No Subnational-level data available. Using country-level value instead.

Tanzania - Data available per zone (9 in total) instead of  the 31 regions. Same value used for all regions within the same zone",Done,Done,Done,,,
