Dimension,Category,Component,INFORM Id,Indicator,Description,Source,URL used,Alternative URL,Resolution,File name,Data format,Measure Unit,Data year,Notes - Data Collection,Notes - Data Processing,Status - Data Collection,Status - Data Processing,Status - Data Calibration,,,
Vulnerability,Socio-Economics,Development & Poverty,VU.SE.POV-GINI,Wealth Inequality,Gini coefficient wealth inequality,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,index,2011 - 2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""gini"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Socio-Economics,Economic Dependency,VU.SE.DEP-ODA,Net ODA received (% of GNI),"Net official development assistance (ODA) consists of disbursements of loans made on concessional terms (net of repayments of principal) and grants by official agencies of the members of the Development Assistance Committee (DAC), by multilateral institutions, and by non-DAC countries to promote economic development and welfare in countries and territories in the DAC list of ODA recipients. It includes loans with a grant element of at least 25 percent (calculated at a rate of discount of 10 percent).",World Bank,https://data.worldbank.org/indicator/DT.ODA.ODAT.GN.ZS,,National (adm0),API_DT.ODA.ODAT.GN.ZS_DS2_en_csv_v2_3441102.csv,Spreadsheet,%,2018-2022,"Download button (csv, xml, excel) on the main page. Indicator is named ""Net ODA received (% of GNI)""",5-year average (2018-2022). Seychelles most recent data is from 2017 so using a 5-year average between 2013-2017 for this country,Done,Done,Done,,,
Vulnerability,Socio-Economics,Economic Dependency,VU.SE.DEP-REM,Personal remittances,"Personal transfers consist of all current transfers in cash or in kind made or received by resident households to or from nonresident households. Personal transfers thus include all current transfers between resident and nonresident individuals. Compensation of employees refers to the income of border, seasonal, and other short-term workers who are employed in an economy where they are not resident and of residents employed by nonresident entities. Data are the sum of two items defined in the sixth edition of the IMF's Balance of Payments Manual: personal transfers and compensation of employees. Data are in current U.S. dollars.",World Bank,https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS,,National (adm0),API_BX.TRF.PWKR.DT.GD.ZS_DS2_en_csv_v2_3438006.csv,Spreadsheet,%,2019-2023,"Download button (csv, xml, excel) on the main page. Indicator is named ""Personal remittances, received (% of GDP)""",5-year average (2019-2023),Done,Done,Done,,,
Vulnerability,Socio-Economics,Economic Dependency,VU.SE.DEP-DR,Dependency Ratio,"Dependency ratio, dependend population compared to the working age population (15-64)",Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,ratio,2011 - 2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""depratio"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Socio-Economics,Habitat,VU.SE.HAB-INF,Population in informal settlements,"The share of urban population living in slum households, based on 4 out of 5 household shelter deprivations defined by UN-Habitat as indicators of informality: lack of access to improved water, lack of access to improved  sanitation, lack of sufficient living area and quality/durability of structure.",UN Habitat,https://data.unhabitat.org/pages/housing-slums-and-informal-settlements,,National (adm0),SDG_11-1-1.xlsx,Spreadsheet,%,2022,,Eswatini is listed as Swaziland on the original dataset,Done,Done,Done,,,
Vulnerability,Socio-Economics,Habitat,VU.SE.HAB-RISK,Number of homes in high-risk areas,,,,,,,,,,,,Not available,N/A,N/A,,,
Vulnerability,Socio-Economics,Habitat,VU.SE.HAB-URB,Urban Population,% of population living in urban areas in region,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,%,2013 - 2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""urban"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Socio-Economics,Livelihoods,VU.SE.LV-FS,Food Security - Insufficient food,Population at IPC level 2 or above,IPC,https://www.ipcinfo.org/,,Subnational (adm1),,Spreadsheet,% pop phase 2 or higher,2022-2024,From https://www.ipcinfo.org/ipc-country-analysis/en/?maptype=77106 seach for country then from latest survey download the tables,"Where required use pivot table to summarise by admin 1 (sometimes admin 1 names needed looking up and adding to table)
Summed pop in phase 2 or higher for the current period
Calculated this as percentage of total pop listed",Done,In progress,In progress,,,
Vulnerability,Socio-Economics,Livelihoods,VU.SE.LV-IPC,Food Security - IPC Classification,"Differentiation between different levels of severity of acute food insecurity, classifying units of analysis in five distinct phases: (1) Minimal/None, (2) Stressed, (3) Crisis, (4) Emergency, (5) Catastrophe/Famine. ",IPC,https://www.ipcinfo.org/,,Subnational (adm1),,Spreadsheet,,2022-2024,,,Checking,,,,,
Vulnerability,Vulnerable Groups,Displaced People,VU.VG.DP-IDP,Internal Displaced People,Internally displaced persons - IDPs refers to the number of people living in displacement as of the end of each year. It covers both confllict and disaster IDP's,IDMC,https://www.internal-displacement.org/database/displacement-data/,,Subnational (adm1),IDMC_GIDD_Internal_Displacement_Disaggregated.xlsx,Geospatial vector,number of people,2023,"Click on ""Download Dataset"" and then on ""Disaggregate data 2023"". Data available on both geojson and xlsx format.",,Done,Done,In progress,,,
Vulnerability,Vulnerable Groups,Displaced People,VU.VG.DP-REF,Refugees and asylum-seekers,"Number of refugees and asylum-seekers per country of asylum, regardless of country of origin",UNHCR,https://www.unhcr.org/refugee-statistics,,National (adm0),,Spreadsheet,number of people,,,,Checking,,,,,
Vulnerability,Vulnerable Groups,Health Conditions,VU.VG.HC-LEXP,Life Expectancy,Life expectancy at Birth (LEXP) . ,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),SHDI-SGDI-Total 8.0.csv,Spreadsheet,years,2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Subnational HDI"" -> ""Data file""","The value for this indicator is under column ""lifexp"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Vulnerable Groups,Health Conditions,VU.VG.HC-CHO,Cholera Reported Cases,Number of reported cholera cases,WHO,https://worldhealthorg.shinyapps.io/page1cholera_global_overview/,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON426,National (adm0),,,,,,,Checking,,,,,
Vulnerability,Vulnerable Groups,Health Conditions,VU.VG.HC-MALAMORT,Malaria - mortality rate,"Number of deaths from malaria per 100,000 populaition during a defined year",Malaria Atlas Project,https://malariaatlas.org/,,Subnational (adm1),,Spreadsheet,,,,,Checking,,,,,
Vulnerability,Vulnerable Groups,Health Conditions,VU.VG.HC-MALAPREV,Malaria prevalence,Proportion of children 2 to 10 years with malaria infection for a given year,Malaria Atlas Project,https://malariaatlas.org/,,Subnational (adm1),,Spreadsheet,max malaria prevalence per person,2022,,,Done,Done,Done,,,
Vulnerability,Vulnerable Groups,Health Conditions,VU.VG.HC-MEASLES,Measles Incidence,"Measles incidence per 1,000,000 total population",WHO,https://immunizationdata.who.int/global/wiise-detail-page/measles-reported-cases-and-incidence?YEAR=,,National (adm0),Measles reported cases and incidence 2024-10-09 08-48 UTC.xlsx,Spreadsheet,"per 1,000,000 population",2019-2023,,5-year average (2019-2023),Done,Done,In progress,,,
Vulnerability,Vulnerable Groups,Health Conditions,VU.VG.HC-TUB,Tuberculosis Incidence,Number of newly diagnosed tuberculosis cases,GOV.UK,https://www.gov.uk/government/publications/tuberculosis-tb-by-country-rates-per-100000-people,,National (adm0),,Spreadsheet,,,,,Checking,,,,,
Vulnerability,Vulnerable Groups,Health Conditions,VU.VG.HC-DST,DST Prevalence,,,,,,,,,,,,Not available,N/A,N/A,,,
Vulnerability,Vulnerable Groups,Health Conditions,VU.VG.HC-DISAB,People living with disabilities,,,,,,,,,,,,Not available,N/A,N/A,,,
Vulnerability,Vulnerable Groups,Health Conditions,VU.VG.HC-CHR,People living with chronic ilnesses,,,,,,,,,,,,Not available,N/A,N/A,,,
Vulnerability,Vulnerable Groups,Children Health and Nutrition,VU.VG.CH-MORTNEO,Neonatal mortality,"Number of neonates dying before 28 days of age, per 1,000 live births in a given year",Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,"per 1,000 live births ",2006 - 2021,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""nnmort"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Vulnerable Groups,Children Health and Nutrition,VU.VG.CH-MORTINF,Infant mortality,"Number of deaths of children less than one year of age, per 1000 live births in a given year",Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,"per 1,000 live births ",2011 - 2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""infmort"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Vulnerable Groups,Children Health and Nutrition,VU.VG.CH-MORTCH,Child mortality,"Number of children dying between 1 year of age and five year of age, per 1,000 live births in a given year",Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,"per 1,000 live births ",2006 - 2021,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""chmort"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Vulnerable Groups,Children Health and Nutrition,VU.VG.CH-UW,Children Underweight,Percentage of children aged 0-59 months who are below minus two standard deviations from median weight-for-age of the World Health Organization (WHO) Child Growth Standards,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,%,2000 - 2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""underweight"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Vulnerability,Vulnerable Groups,Economic,VU.VG.ECO-DISAFF,People affected by natural disasters,Population affected by natural disasters in the last 3 years,,,,,,,,,,,Not available,N/A,N/A,,,
Vulnerability,Vulnerable Groups,Economic,VU.VG.ECO-UNEMP,Unemployed population (15 - 59 years old),,,,,,,,,,,,Not available,N/A,N/A,,,
Vulnerability,Vulnerable Groups,Economic,VU.VG.ECO-FEMHH,Female headed households,,,,,,,,,,,,Not available,N/A,N/A,,,
Vulnerability,Vulnerable Groups,Economic,VU.VG.ECO-CHILDHH,Child headed households,,,,,,,,,,,,Not available,N/A,N/A,,,
Coping Capacity,Infrastructure,Access to health care,CC.INF.HC-EXP,Health expenditure per capita,Per capita total expenditure on health (THE) expressed in Purchasing Power Parities (PPP) international dollar.,WHO,https://apps.who.int/nha/database/Select/Indicators/en,,National (adm0),NHA indicators.xlsx,Spreadsheet,US$ per capita,2017-2021,"Go to ""Data Explorer"". Under ""Indicators and data"", select ""INDICATORS"" => ""AGGREGATES"" => ""Current Health Expenditure per Capita in US$"". Select relevant countries and years. Click on ""View data and build report"" and then on the excel file symbo for download",5-year average (2017-2021),Done,Done,Done,,,
