Dimension,Category,Component,INFORM Id,Indicator,Description,Source,URL used,Alternative URL,Resolution,File name,Data format,Measure Unit,Data year,Notes - Data Collection,Notes - Data Processing,Status - Data Collection,Status - Data Processing,Status - Data Calibration,,,
Coping Capacity,Infrastructure,Access to health care,CC.INF.HC-BCG,BCG Immunization Coverage,Percentage of children aged 1 who received a BCG vaccination,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,%,2006 - 2021,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""bcgage1"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Coping Capacity,Infrastructure,Access to health care,CC.INF.HC-DTP,DTP3 Immunization Coverage,Percentage of children aged 1 who received a DTP3 vaccination,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,%,2006 - 2021,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""dtp3age1"". Data is also available for DTP1 and DTP2

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Coping Capacity,Infrastructure,Access to health care,CC.INF.HC-MEASLES,Measles Immunization Coverage,Percentage of children aged 1 who received a measles vaccination,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,%,2006 - 2021,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""measlesage1"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Coping Capacity,Infrastructure,Access to health care,CC.INF.HC-PHY,Physicians density,"Number of medical doctors (physicians), including generalist and specialist medical practitioners, per 10,000 population.",WHO,https://apps.who.int/gho/data/view.main.HWFMEDv,,National (adm0),data.csv,Spreadsheet,"per 10,000 population",2018,"Select ""Download filtered data as: CSV table"". The page may take some time to load and show the table and the download button","Used 2018 as the reference as it's the most recent year where data is available for all countries. Half of the countries have more recent data, ranging from 2019 to 2021.",Done,Done,Done,,,
Coping Capacity,Infrastructure,Access to health care,CC.INF.HC-FAC,Density of health facilities,Density of health facilities per capita. The HDX database of health facilities was developed from a variety of government and non-government sources from 50 countries in sub-Saharan Africa. It uses multiple geocoding methods to provide a comprehensive spatial inventory of 98 745 public health facilities. ,HDX,https://data.humdata.org/dataset/health-facilities-in-sub-saharan-africa,,Subnational (adm1),sub-saharan_health_facilities.shp,Geospatial vector,per capita,2019,,"The total number of health facilities per admin1 region is computed through a geospatial join between the facilities' coordinates and the administrative boundaries. During calibration, this value is divided by the admin1 population to obtain a density indicator",Done,Done,Done,,,
Coping Capacity,Infrastructure,Economic capacity,CC.INF.ECO-INC,Household income,Household income is a measure of the combined incomes of all people sharing a particular household or place of residence,World Bank,https://data.worldbank.org/indicator/NY.ADJ.NNTY.PC.CD,,National (adm0),API_NY.ADJ.NNTY.PC.CD_DS2_en_csv_v2_3435320.csv,Spreadsheet,US$ per capita,2017-2021,"Download button (csv, xml, excel) on the main page. Indicator is named ""Adjusted net national income per capita (current US$)""",5-year average (2017-2021),Done,Done,Done,,,
Coping Capacity,Infrastructure,Economic capacity,CC.INF.ECO-IWI,International Wealth Index,The international Wealth Index is an asset-based wealth index that runs from 0 (no assets) to 100 (all assets) and is comparable across place and time,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,index,2013 - 2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""iwi"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Coping Capacity,Infrastructure,Economic capacity,CC.INF.ECO-GDP,Gross National Income per capita,Log Gross National Income per capita in thousands of US Dollars (2011 PPP).,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),SHDI-SGDI-Total 8.0.csv,Spreadsheet,Log - Thousands of US$,2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Subnational HDI"" -> ""Data file""","The value for this indicator is under column ""lgnic"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Coping Capacity,Infrastructure,WASH,CC.INF.WASH-SAN,People using at least basic sanitation services (% of population),"The percentage of people using at least basic sanitation services, that is, improved sanitation facilities that are not shared with other households.  This indicator encompasses both people using basic sanitation services as well as those using safely managed sanitation services.   Improved sanitation facilities include flush/pour flush to piped sewer systems, septic tanks or pit latrines; ventilated improved pit latrines, compositing toilets or pit latrines with slabs.",WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation,https://washdata.org/,,National (adm0),JMP_2023_WLD.xlsx,Spreadsheet,%,2022,"Data download directly from the download's page (https://washdata.org/data/downloads) under ""Household"" => ""World file""","Data available from 2022 for all countries except Comoros (2019). Tab ""Sanitation"", column ""Total"" => ""At least basic""",Done,Done,Done,,,
Coping Capacity,Infrastructure,WASH,CC.INF.WASH-WF,People using at least basic drinking water services (% of population),"The percentage of people using at least basic water services.  This indicator encompasses both people using basic water services as well as those using safely managed water services.  Basic drinking water services is defined as drinking water from an improved source, provided collection time is not more than 30 minutes for a round trip.  Improved water sources include piped water, boreholes or tubewells, protected dug wells, protected springs, and packaged or delivered water.",WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation,https://washdata.org/,,National (adm0),JMP_2023_WLD.xlsx,Spreadsheet,%,2022,"Data download directly from the download's page (https://washdata.org/data/downloads) under ""Household"" => ""World file""","Data available from 2022 for all countries except Comoros (2019) and Mauritius (2017. Tab ""Water"", column ""Total"" => ""At least basic""",Done,Done,Done,,,
Coping Capacity,Infrastructure,Communication,CC.INF.COM-ROAD,Percentage of unpaved roads,Africa Infrastructure Knowledge Program,,,,,,,,,,,Not available,N/A,N/A,,,
Coping Capacity,Infrastructure,Communication,CC.INF.COM-ELEC,Access to electricity,Percentage of households with electricity in region,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,%,2013 - 2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""electr"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Coping Capacity,Infrastructure,Communication,CC.INF.COM-INT,Internet access,Percentage of households with internet access in region,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,%,2011 - 2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""internet"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Coping Capacity,Infrastructure,Communication,CC.INF.COM-PHONE,Cellphone ownership,Percentage of households with a cellphone in region,Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),Area Database Data v441.csv,Spreadsheet,%,2011 - 2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Area Database"" -> ""Data file""","The value for this indicator is under column ""cellphone"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
Coping Capacity,Infrastructure,Education,CC.INF.EDU-ALIT,Adult literacy rate,"Total is the percentage of the population age 15 and above who can, with understanding, read and write a short, simple statement on their everyday life.",World Bank,https://data.worldbank.org/indicator/SE.ADT.LITR.ZS?most_recent_value_desc=true,http://stats.uis.unesco.org/unesco,National (adm0),API_SE.ADT.LITR.ZS_DS2_en_csv_v2_111.csv,Spreadsheet,%,2020-2022,Download csv file drect from the main page,"Most recent data available between 2020-2022 depending on country, except for Botswana (2013).",Done,Done,Done,,,
Coping Capacity,Infrastructure,Education,CC.INF.EDU-YRS,Mean years at school,"Mean years schooling of population 25+. The mean years of schooling 
of adults aged 25+ (MYS), reflects the current situation with regard to 
education in a society.
Mean years of schooling was computed by using the Global Data Lab 
Area Database, taking for each region the average number of years of 
education completed by adults aged 25 and over in the survey and census 
datasets. In most of these datasets educational level is measured in 
years of education completed. In a restricted number of cases, education
 was measured by the highest completed education level. In those cases, 
the data was turned into years of education on the basis of information 
on the number of years it normally takes to complete a certain level in 
the specific country. ",Global Data Lab,https://globaldatalab.org/,,Subnational (adm1),SHDI-SGDI-Total 8.0.csv,Spreadsheet,years,2022,"The creation of an account (free) is needed to download the data. All tables can be downloaded on https://globaldatalab.org/mygdl/downloads/ . This indicator is under ""Subnational HDI"" -> ""Data file""","The value for this indicator is under column ""msch"". 

The subnational subdivision available on the Global Data Lab (GDL) datasets are very similar to the one used here but some differences exist. This is mainly because the GDL keeps the same subdivision over the years for comparison purposes. As a general rule, when one region in the GDL data corresponds to two or more current ones (oftern because of region division over time), we apply the same value to all of them - details on each country is given below. Some subdivisions have a new name or have a different spelling between in the GDL - these cases were manually matched.

Botswana - Data is available for each of the 10 district but not for the 7 cities and towns at admin1 level.

DRC - Data is available following the pre-2015 province division (11 instead of the current 26).

Malawi - Data is available at the district level (admin2) instead of the region level (admin1). This only happens for Malawi and the region value was computed by averaging district values.

Mauritius - No data is available for North and Saint Brandon Islands. For Mauritius Island, its 9 districts are separated into ""North"" and ""South"". Rodrigues Island has one value for itself. 

Namibia - Data is available following the pre-2013 region division (13 instead of the current 14).

Seychelles - Data is not available

Tanzania - Data is available following the pre-2002 region division (25 instead of the current 31).

Zambia - Data is available following the pre-2012 province division (9 instead of the current 10).",Done,Done,Done,,,
