ADM2_PCODE,ADM2_NAME,ADM1_PCODE,ADM1_NAME,COUNTRY,ISO3,ADMIN2_POPULATION,ADMIN2_AREA_SQ_KM,ADMIN2_GDP,ADMIN1_POPULATION,ADMIN1_AREA_SQ_KM,ADMIN1_GDP,ADMIN0_POPULATION,ADMIN0_AREA_SQ_KM,ADMIN0_GDP,,,,,,,,,,,,,,
TZ0101,Kondoa,TZ01,Dodoma,United Republic of Tanzania,TZA,"397,104",,,"3,035,794",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0102,Mpwapwa,TZ01,Dodoma,United Republic of Tanzania,TZA,"446,238",,,"3,035,794",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0103,Kongwa,TZ01,Dodoma,United Republic of Tanzania,TZA,"455,943",,,"3,035,794",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0104,Chamwino,TZ01,Dodoma,United Republic of Tanzania,TZA,"483,116",,,"3,035,794",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0105,Dodoma Urban,TZ01,Dodoma,United Republic of Tanzania,TZA,"582,485",,,"3,035,794",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0106,Bahi,TZ01,Dodoma,United Republic of Tanzania,TZA,"326,612",,,"3,035,794",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0107,Chemba,TZ01,Dodoma,United Republic of Tanzania,TZA,"344,295",,,"3,035,794",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0201,Monduli,TZ02,Arusha,United Republic of Tanzania,TZA,"302,652",,,"2,559,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0202,Meru,TZ02,Arusha,United Republic of Tanzania,TZA,"362,147",,,"2,559,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0203,Arusha Urban,TZ02,Arusha,United Republic of Tanzania,TZA,"634,844",,,"2,559,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0204,Karatu,TZ02,Arusha,United Republic of Tanzania,TZA,"357,918",,,"2,559,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0205,Ngorongoro,TZ02,Arusha,United Republic of Tanzania,TZA,"281,211",,,"2,559,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0206,Arusha,TZ02,Arusha,United Republic of Tanzania,TZA,"408,184",,,"2,559,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0207,Longido,TZ02,Arusha,United Republic of Tanzania,TZA,"212,721",,,"2,559,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0301,Rombo,TZ03,Kilimanjaro,United Republic of Tanzania,TZA,"314,418",,,"2,312,404",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0302,Mwanga,TZ03,Kilimanjaro,United Republic of Tanzania,TZA,"174,719",,,"2,312,404",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0303,Same,TZ03,Kilimanjaro,United Republic of Tanzania,TZA,"409,883",,,"2,312,404",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0304,Moshi,TZ03,Kilimanjaro,United Republic of Tanzania,TZA,"640,617",,,"2,312,404",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0305,Hai,TZ03,Kilimanjaro,United Republic of Tanzania,TZA,"318,257",,,"2,312,404",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0306,Moshi Urban,TZ03,Kilimanjaro,United Republic of Tanzania,TZA,"282,327",,,"2,312,404",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0307,Siha,TZ03,Kilimanjaro,United Republic of Tanzania,TZA,"172,182",,,"2,312,404",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0401,Lushoto,TZ04,Tanga,United Republic of Tanzania,TZA,"678,939",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0402,Korogwe,TZ04,Tanga,United Republic of Tanzania,TZA,"340,606",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0403,Muheza,TZ04,Tanga,United Republic of Tanzania,TZA,"276,497",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0404,Tanga Urban,TZ04,Tanga,United Republic of Tanzania,TZA,"354,781",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0405,Pangani,TZ04,Tanga,United Republic of Tanzania,TZA,"76,799",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0406,Handeni,TZ04,Tanga,United Republic of Tanzania,TZA,"483,499",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0407,Kilindi,TZ04,Tanga,United Republic of Tanzania,TZA,"491,413",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0408,Mkinga,TZ04,Tanga,United Republic of Tanzania,TZA,"152,930",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0409,Korogwe Township Authority,TZ04,Tanga,United Republic of Tanzania,TZA,"97,306",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0410,Handeni Mji,TZ04,Tanga,United Republic of Tanzania,TZA,"138,554",,,"3,091,324",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0501,Kilosa,TZ05,Morogoro,United Republic of Tanzania,TZA,"677,554",,,"3,364,352",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0502,Morogoro,TZ05,Morogoro,United Republic of Tanzania,TZA,"361,558",,,"3,364,352",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0503,Kilombero,TZ05,Morogoro,United Republic of Tanzania,TZA,"622,726",,,"3,364,352",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0504,Ulanga,TZ05,Morogoro,United Republic of Tanzania,TZA,"443,148",,,"3,364,352",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0505,Morogoro Urban,TZ05,Morogoro,United Republic of Tanzania,TZA,"507,002",,,"3,364,352",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0506,Mvomero,TZ05,Morogoro,United Republic of Tanzania,TZA,"451,086",,,"3,364,352",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0507,Gairo,TZ05,Morogoro,United Republic of Tanzania,TZA,"301,279",,,"3,364,352",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0601,Bagamoyo,TZ06,Pwani,United Republic of Tanzania,TZA,"511,069",,,"1,666,708",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0602,Kibaha,TZ06,Pwani,United Republic of Tanzania,TZA,"132,537",,,"1,666,708",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0603,Kisarawe,TZ06,Pwani,United Republic of Tanzania,TZA,"127,191",,,"1,666,708",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0604,Mkuranga,TZ06,Pwani,United Republic of Tanzania,TZA,"327,511",,,"1,666,708",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0605,Rufiji,TZ06,Pwani,United Republic of Tanzania,TZA,"270,166",,,"1,666,708",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0606,Mafia,TZ06,Pwani,United Republic of Tanzania,TZA,"58,771",,,"1,666,708",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0607,Kibaha Urban,TZ06,Pwani,United Republic of Tanzania,TZA,"239,463",,,"1,666,708",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0701,Kinondoni,TZ07,Dar-es-salaam,United Republic of Tanzania,TZA,"3,236,907",,,"9,054,879",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0702,Ilala,TZ07,Dar-es-salaam,United Republic of Tanzania,TZA,"2,837,060",,,"9,054,879",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0703,Temeke,TZ07,Dar-es-salaam,United Republic of Tanzania,TZA,"2,980,913",,,"9,054,879",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0801,Kilwa,TZ08,Lindi,United Republic of Tanzania,TZA,"243,833",,,"1,093,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0802,Lindi,TZ08,Lindi,United Republic of Tanzania,TZA,"236,533",,,"1,093,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0803,Nachingwea,TZ08,Lindi,United Republic of Tanzania,TZA,"231,361",,,"1,093,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0804,Liwale,TZ08,Lindi,United Republic of Tanzania,TZA,"129,454",,,"1,093,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0805,Ruangwa,TZ08,Lindi,United Republic of Tanzania,TZA,"158,521",,,"1,093,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0806,Lindi Urban,TZ08,Lindi,United Republic of Tanzania,TZA,"93,975",,,"1,093,677",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0901,Mtwara,TZ09,Mtwara,United Republic of Tanzania,TZA,"293,554",,,"1,709,290",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0902,Newala,TZ09,Mtwara,United Republic of Tanzania,TZA,"269,175",,,"1,709,290",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0903,Masasi,TZ09,Mtwara,United Republic of Tanzania,TZA,"329,815",,,"1,709,290",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0904,Tandahimba,TZ09,Mtwara,United Republic of Tanzania,TZA,"294,919",,,"1,709,290",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0905,Mtwara Urban,TZ09,Mtwara,United Republic of Tanzania,TZA,"145,017",,,"1,709,290",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0906,Nanyumbu,TZ09,Mtwara,United Republic of Tanzania,TZA,"200,513",,,"1,709,290",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ0907,Masasi  Township Authority,TZ09,Mtwara,United Republic of Tanzania,TZA,"176,297",,,"1,709,290",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1001,Tunduru,TZ10,Ruvuma,United Republic of Tanzania,TZA,"425,981",,,"1,974,006",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1002,Songea,TZ10,Ruvuma,United Republic of Tanzania,TZA,"222,593",,,"1,974,006",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1003,Mbinga,TZ10,Ruvuma,United Republic of Tanzania,TZA,"520,621",,,"1,974,006",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1004,Songea Urban,TZ10,Ruvuma,United Republic of Tanzania,TZA,"319,905",,,"1,974,006",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1005,Namtumbo,TZ10,Ruvuma,United Republic of Tanzania,TZA,"272,394",,,"1,974,006",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1006,Nyasa,TZ10,Ruvuma,United Republic of Tanzania,TZA,"212,512",,,"1,974,006",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1101,Iringa,TZ11,Iringa,United Republic of Tanzania,TZA,"301,440",,,"1,250,034",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1102,Mufindi,TZ11,Iringa,United Republic of Tanzania,TZA,"348,975",,,"1,250,034",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1103,Iringa Urban,TZ11,Iringa,United Republic of Tanzania,TZA,"262,745",,,"1,250,034",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1104,Kilolo,TZ11,Iringa,United Republic of Tanzania,TZA,"268,687",,,"1,250,034",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1105,Mafinga Township Authority,TZ11,Iringa,United Republic of Tanzania,TZA,"68,187",,,"1,250,034",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1201,Chunya,TZ12,Mbeya,United Republic of Tanzania,TZA,"270,779",,,"2,572,667",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1202,Mbeya,TZ12,Mbeya,United Republic of Tanzania,TZA,"425,082",,,"2,572,667",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1203,Kyela,TZ12,Mbeya,United Republic of Tanzania,TZA,"351,697",,,"2,572,667",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1204,Rungwe,TZ12,Mbeya,United Republic of Tanzania,TZA,"435,722",,,"2,572,667",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1207,Mbarali,TZ12,Mbeya,United Republic of Tanzania,TZA,"460,142",,,"2,572,667",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1208,Mbeya Urban,TZ12,Mbeya,United Republic of Tanzania,TZA,"629,247",,,"2,572,667",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1301,Iramba,TZ13,Singida,United Republic of Tanzania,TZA,"319,456",,,"2,082,692",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1302,Singida,TZ13,Singida,United Republic of Tanzania,TZA,"336,324",,,"2,082,692",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1303,Manyoni,TZ13,Singida,United Republic of Tanzania,TZA,"529,466",,,"2,082,692",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1304,Singida Urban,TZ13,Singida,United Republic of Tanzania,TZA,"236,441",,,"2,082,692",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1305,Ikungi,TZ13,Singida,United Republic of Tanzania,TZA,"406,089",,,"2,082,692",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1306,Mkalama,TZ13,Singida,United Republic of Tanzania,TZA,"254,917",,,"2,082,692",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1401,Nzega,TZ14,Tabora,United Republic of Tanzania,TZA,"720,407",,,"3,779,315",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1402,Igunga,TZ14,Tabora,United Republic of Tanzania,TZA,"586,010",,,"3,779,315",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1403,Uyui,TZ14,Tabora,United Republic of Tanzania,TZA,"687,577",,,"3,779,315",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1404,Urambo,TZ14,Tabora,United Republic of Tanzania,TZA,"385,189",,,"3,779,315",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1405,Sikonge,TZ14,Tabora,United Republic of Tanzania,TZA,"296,356",,,"3,779,315",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1406,Tabora Urban,TZ14,Tabora,United Republic of Tanzania,TZA,"320,791",,,"3,779,315",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1407,Kaliua,TZ14,Tabora,United Republic of Tanzania,TZA,"782,984",,,"3,779,315",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1501,Kalambo,TZ15,Rukwa,United Republic of Tanzania,TZA,"349,388",,,"1,674,263",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1502,Sumbawanga,TZ15,Rukwa,United Republic of Tanzania,TZA,"513,950",,,"1,674,263",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1503,Nkasi,TZ15,Rukwa,United Republic of Tanzania,TZA,"463,004",,,"1,674,263",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1504,Sumbawanga Urban,TZ15,Rukwa,United Republic of Tanzania,TZA,"347,921",,,"1,674,263",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1601,Kibondo,TZ16,Kigoma,United Republic of Tanzania,TZA,"397,795",,,"3,299,759",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1602,Kasulu,TZ16,Kigoma,United Republic of Tanzania,TZA,"647,244",,,"3,299,759",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1603,Kigoma,TZ16,Kigoma,United Republic of Tanzania,TZA,"318,501",,,"3,299,759",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1604,Kigoma  Urban,TZ16,Kigoma,United Republic of Tanzania,TZA,"330,909",,,"3,299,759",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1605,Uvinza,TZ16,Kigoma,United Republic of Tanzania,TZA,"584,080",,,"3,299,759",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1606,Buhigwe,TZ16,Kigoma,United Republic of Tanzania,TZA,"386,605",,,"3,299,759",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1607,Kakonko,TZ16,Kigoma,United Republic of Tanzania,TZA,"256,601",,,"3,299,759",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1608,Kasulu Township Authority,TZ16,Kigoma,United Republic of Tanzania,TZA,"378,024",,,"3,299,759",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1701,Shinyanga Urban,TZ17,Shinyanga,United Republic of Tanzania,TZA,"229,802",,,"2,256,771",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1702,Kishapu,TZ17,Shinyanga,United Republic of Tanzania,TZA,"363,826",,,"2,256,771",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1703,Shinyanga,TZ17,Shinyanga,United Republic of Tanzania,TZA,"479,447",,,"2,256,771",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1704,Kahama,TZ17,Shinyanga,United Republic of Tanzania,TZA,"810,322",,,"2,256,771",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1705,Kahama Township Authority,TZ17,Shinyanga,United Republic of Tanzania,TZA,"373,373",,,"2,256,771",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1801,Karagwe,TZ18,Kagera,United Republic of Tanzania,TZA,"480,235",,,"3,520,183",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1802,Bukoba,TZ18,Kagera,United Republic of Tanzania,TZA,"414,945",,,"3,520,183",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1803,Muleba,TZ18,Kagera,United Republic of Tanzania,TZA,"775,192",,,"3,520,183",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1804,Biharamulo,TZ18,Kagera,United Republic of Tanzania,TZA,"463,841",,,"3,520,183",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1805,Ngara,TZ18,Kagera,United Republic of Tanzania,TZA,"466,775",,,"3,520,183",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1806,Bukoba Urban,TZ18,Kagera,United Republic of Tanzania,TZA,"186,580",,,"3,520,183",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1807,Missenyi,TZ18,Kagera,United Republic of Tanzania,TZA,"276,668",,,"3,520,183",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1808,Kyerwa,TZ18,Kagera,United Republic of Tanzania,TZA,"455,948",,,"3,520,183",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1901,Ukerewe,TZ19,Mwanza,United Republic of Tanzania,TZA,"551,394",,,"4,167,848",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1902,Magu,TZ19,Mwanza,United Republic of Tanzania,TZA,"331,206",,,"4,167,848",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1903,Nyamagana,TZ19,Mwanza,United Republic of Tanzania,TZA,"686,309",,,"4,167,848",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1904,Kwimba,TZ19,Mwanza,United Republic of Tanzania,TZA,"443,350",,,"4,167,848",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1905,Sengerema,TZ19,Mwanza,United Republic of Tanzania,TZA,"1,127,678",,,"4,167,848",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1906,Ilemela,TZ19,Mwanza,United Republic of Tanzania,TZA,"441,891",,,"4,167,848",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ1907,Misungwi,TZ19,Mwanza,United Republic of Tanzania,TZA,"586,020",,,"4,167,848",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2001,Tarime,TZ20,Mara,United Republic of Tanzania,TZA,"482,196",,,"2,660,621",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2002,Serengeti,TZ20,Mara,United Republic of Tanzania,TZA,"434,122",,,"2,660,621",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2003,Musoma,TZ20,Mara,United Republic of Tanzania,TZA,"271,583",,,"2,660,621",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2004,Bunda,TZ20,Mara,United Republic of Tanzania,TZA,"521,450",,,"2,660,621",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2005,Musoma Urban,TZ20,Mara,United Republic of Tanzania,TZA,"198,213",,,"2,660,621",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2006,Rorya,TZ20,Mara,United Republic of Tanzania,TZA,"384,503",,,"2,660,621",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2007,Butiam,TZ20,Mara,United Republic of Tanzania,TZA,"368,553",,,"2,660,621",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2101,Babati,TZ21,Manyara,United Republic of Tanzania,TZA,"504,394",,,"2,376,693",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2102,Hanang,TZ21,Manyara,United Republic of Tanzania,TZA,"452,044",,,"2,376,693",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2103,Mbulu,TZ21,Manyara,United Republic of Tanzania,TZA,"522,232",,,"2,376,693",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2104,Simanjiro,TZ21,Manyara,United Republic of Tanzania,TZA,"274,526",,,"2,376,693",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2105,Kiteto,TZ21,Manyara,United Republic of Tanzania,TZA,"492,844",,,"2,376,693",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2106,Babati Urban,TZ21,Manyara,United Republic of Tanzania,TZA,"130,653",,,"2,376,693",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2201,Njombe Urban,TZ22,Njombe,United Republic of Tanzania,TZA,"170,700",,,"875,896",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2202,Wanging'ombe,TZ22,Njombe,United Republic of Tanzania,TZA,"212,661",,,"875,896",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2203,Makete,TZ22,Njombe,United Republic of Tanzania,TZA,"100,055",,,"875,896",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2204,Njombe,TZ22,Njombe,United Republic of Tanzania,TZA,"112,626",,,"875,896",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2205,Ludewa,TZ22,Njombe,United Republic of Tanzania,TZA,"156,323",,,"875,896",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2206,Makambako Township Authority,TZ22,Njombe,United Republic of Tanzania,TZA,"123,531",,,"875,896",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2301,Mpanda Urban,TZ23,Katavi,United Republic of Tanzania,TZA,"172,607",,,"943,815",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2302,Mpanda,TZ23,Katavi,United Republic of Tanzania,TZA,"299,906",,,"943,815",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2303,Mlele,TZ23,Katavi,United Republic of Tanzania,TZA,"471,302",,,"943,815",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2401,Bariadi,TZ24,Simiyu,United Republic of Tanzania,TZA,"820,969",,,"2,712,523",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2402,Itilima,TZ24,Simiyu,United Republic of Tanzania,TZA,"613,341",,,"2,712,523",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2403,Meatu,TZ24,Simiyu,United Republic of Tanzania,TZA,"429,632",,,"2,712,523",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2404,Maswa,TZ24,Simiyu,United Republic of Tanzania,TZA,"456,273",,,"2,712,523",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2405,Busega,TZ24,Simiyu,United Republic of Tanzania,TZA,"392,309",,,"2,712,523",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2501,Geita,TZ25,Geita,United Republic of Tanzania,TZA,"1,601,548",,,"3,438,359",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2502,Nyang'hwale,TZ25,Geita,United Republic of Tanzania,TZA,"293,206",,,"3,438,359",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2503,Mbogwe,TZ25,Geita,United Republic of Tanzania,TZA,"384,331",,,"3,438,359",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2504,Bukombe,TZ25,Geita,United Republic of Tanzania,TZA,"444,902",,,"3,438,359",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2505,Chato,TZ25,Geita,United Republic of Tanzania,TZA,"714,371",,,"3,438,359",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2601,Songwe,TZ26,Songwe,United Republic of Tanzania,TZA,"230,343",,,"1,748,458",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2605,Ileje,TZ26,Songwe,United Republic of Tanzania,TZA,"167,624",,,"1,748,458",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2606,Mbozi,TZ26,Songwe,United Republic of Tanzania,TZA,"791,789",,,"1,748,458",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2609,Momba,TZ26,Songwe,United Republic of Tanzania,TZA,"353,318",,,"1,748,458",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ2610,Tunduma,TZ26,Songwe,United Republic of Tanzania,TZA,"205,384",,,"1,748,458",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5101,Kaskazini A,TZ51,Kaskazini Unguja,United Republic of Tanzania,TZA,"148,959",,,"303,364",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5102,Kaskazini B,TZ51,Kaskazini Unguja,United Republic of Tanzania,TZA,"154,405",,,"303,364",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5201,Kati,TZ52,Kusini Unguja,United Republic of Tanzania,TZA,"109,367",,,"161,640",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5202,Kusini,TZ52,Kusini Unguja,United Republic of Tanzania,TZA,"52,272",,,"161,640",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5301,Magharibi,TZ53,Mjini Magharibi,United Republic of Tanzania,TZA,"688,455",,,"1,070,490",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5302,Mjini,TZ53,Mjini Magharibi,United Republic of Tanzania,TZA,"382,036",,,"1,070,490",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5401,Wete,TZ54,Kaskazini Pemba,United Republic of Tanzania,TZA,"125,597",,,"277,361",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5402,Micheweni,TZ54,Kaskazini Pemba,United Republic of Tanzania,TZA,"151,764",,,"277,361",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5501,Chake Chake,TZ55,Kusini Pemba,United Republic of Tanzania,TZA,"132,162",,,"249,510",0,0,71284371.86,0,0,,,,,,,,,,,,,,
TZ5502,Mkoani,TZ55,Kusini Pemba,United Republic of Tanzania,TZA,"117,348",,,"249,510",0,0,71284371.86,0,0,,,,,,,,,,,,,,
